customer_id,customer_name,segment_id,region,signup_date,acquisition_channel
1,Customer_0001,4,South,2022-01-26,Paid Ads
2,Customer_0002,2,West,2024-01-25,Email Campaign
3,Customer_0003,1,West,2023-03-09,Organic
4,Customer_0004,1,Central,2022-08-27,Email Campaign
5,Customer_0005,1,Central,2022-07-23,Marketplace
6,Customer_0006,2,South,2023-08-27,Organic
7,Customer_0007,5,East,2022-06-13,Referral
8,Customer_0008,2,South,2022-08-09,Organic
9,Customer_0009,1,South,2022-04-10,Referral
10,Customer_0010,4,West,2024-04-06,Marketplace
11,Customer_0011,3,West,2023-01-23,Email Campaign
12,Customer_0012,2,Central,2023-10-06,Referral
13,Customer_0013,3,West,2023-12-23,Organic
14,Customer_0014,4,South,2024-03-02,Organic
15,Customer_0015,5,West,2024-06-06,Marketplace
16,Customer_0016,2,South,2023-10-13,Paid Ads
17,Customer_0017,2,South,2022-08-03,Organic
18,Customer_0018,4,Central,2022-06-25,Paid Ads
19,Customer_0019,1,South,2023-01-24,Email Campaign
20,Customer_0020,2,West,2022-11-29,Paid Ads
21,Customer_0021,5,South,2024-04-04,Marketplace
22,Customer_0022,2,Central,2022-08-05,Referral
23,Customer_0023,2,East,2023-05-27,Marketplace
24,Customer_0024,1,North,2022-05-23,Email Campaign
25,Customer_0025,3,Central,2024-02-04,Marketplace
26,Customer_0026,6,South,2023-02-13,Paid Ads
27,Customer_0027,6,Central,2022-05-22,Marketplace
28,Customer_0028,1,West,2022-02-18,Paid Ads
29,Customer_0029,4,East,2024-03-22,Email Campaign
30,Customer_0030,1,Central,2023-01-26,Marketplace
31,Customer_0031,3,West,2023-07-21,Organic
32,Customer_0032,4,South,2023-07-04,Referral
33,Customer_0033,1,North,2023-03-22,Marketplace
34,Customer_0034,1,South,2024-01-10,Email Campaign
35,Customer_0035,5,West,2023-06-04,Referral
36,Customer_0036,5,Central,2023-06-04,Paid Ads
37,Customer_0037,1,North,2024-02-20,Email Campaign
38,Customer_0038,6,West,2023-06-28,Email Campaign
39,Customer_0039,2,West,2022-01-20,Referral
40,Customer_0040,5,South,2024-05-01,Paid Ads
41,Customer_0041,1,Central,2024-06-18,Organic
42,Customer_0042,1,West,2023-05-13,Email Campaign
43,Customer_0043,5,East,2022-05-12,Email Campaign
44,Customer_0044,1,Central,2023-06-25,Marketplace
45,Customer_0045,6,North,2023-07-07,Referral
46,Customer_0046,2,South,2023-11-19,Marketplace
47,Customer_0047,6,West,2023-04-08,Paid Ads
48,Customer_0048,2,West,2022-12-13,Email Campaign
49,Customer_0049,3,North,2023-08-26,Organic
50,Customer_0050,1,West,2023-10-09,Paid Ads
51,Customer_0051,1,South,2022-02-02,Organic
52,Customer_0052,3,East,2022-10-13,Paid Ads
53,Customer_0053,3,Central,2024-01-11,Email Campaign
54,Customer_0054,3,East,2024-03-14,Marketplace
55,Customer_0055,2,East,2022-04-10,Referral
56,Customer_0056,3,West,2023-04-24,Organic
57,Customer_0057,1,South,2024-01-16,Organic
58,Customer_0058,2,Central,2022-07-14,Marketplace
59,Customer_0059,1,South,2022-07-07,Marketplace
60,Customer_0060,2,East,2022-03-19,Email Campaign
61,Customer_0061,1,Central,2023-10-30,Organic
62,Customer_0062,6,North,2024-02-11,Paid Ads
63,Customer_0063,2,North,2023-05-08,Marketplace
64,Customer_0064,6,East,2022-06-18,Organic
65,Customer_0065,6,East,2022-09-29,Referral
66,Customer_0066,3,Central,2024-01-19,Marketplace
67,Customer_0067,1,North,2022-10-31,Organic
68,Customer_0068,3,West,2023-07-10,Referral
69,Customer_0069,1,East,2023-08-22,Email Campaign
70,Customer_0070,6,North,2023-06-28,Organic
71,Customer_0071,6,North,2022-03-24,Organic
72,Customer_0072,3,North,2023-11-23,Marketplace
73,Customer_0073,1,North,2023-08-07,Email Campaign
74,Customer_0074,3,West,2023-09-27,Marketplace
75,Customer_0075,4,Central,2023-08-02,Referral
76,Customer_0076,6,South,2022-07-29,Paid Ads
77,Customer_0077,2,South,2022-05-15,Marketplace
78,Customer_0078,2,West,2024-02-09,Organic
79,Customer_0079,3,West,2023-07-31,Organic
80,Customer_0080,3,South,2023-06-03,Paid Ads
81,Customer_0081,6,North,2022-03-12,Referral
82,Customer_0082,2,Central,2023-03-25,Referral
83,Customer_0083,4,Central,2024-04-06,Organic
84,Customer_0084,4,South,2023-07-22,Organic
85,Customer_0085,6,South,2022-05-18,Organic
86,Customer_0086,6,Central,2024-01-31,Paid Ads
87,Customer_0087,2,North,2023-09-12,Referral
88,Customer_0088,2,South,2023-10-12,Email Campaign
89,Customer_0089,3,West,2024-05-16,Organic
90,Customer_0090,4,South,2024-04-29,Organic
91,Customer_0091,1,North,2024-02-29,Referral
92,Customer_0092,1,Central,2023-03-29,Marketplace
93,Customer_0093,3,West,2022-04-25,Paid Ads
94,Customer_0094,3,South,2024-05-04,Email Campaign
95,Customer_0095,3,North,2023-03-17,Organic
96,Customer_0096,2,West,2024-03-26,Referral
97,Customer_0097,2,West,2022-09-13,Referral
98,Customer_0098,5,East,2024-06-14,Email Campaign
99,Customer_0099,5,North,2022-08-31,Paid Ads
100,Customer_0100,6,North,2022-01-26,Referral
101,Customer_0101,5,North,2023-02-26,Referral
102,Customer_0102,1,West,2023-12-20,Marketplace
103,Customer_0103,5,East,2024-05-29,Paid Ads
104,Customer_0104,2,South,2023-04-17,Referral
105,Customer_0105,5,North,2024-06-11,Paid Ads
106,Customer_0106,1,East,2022-07-17,Referral
107,Customer_0107,2,South,2022-03-13,Referral
108,Customer_0108,4,Central,2023-02-14,Referral
109,Customer_0109,6,South,2022-04-29,Paid Ads
110,Customer_0110,3,West,2022-09-29,Organic
111,Customer_0111,3,South,2022-12-20,Marketplace
112,Customer_0112,4,West,2023-06-08,Marketplace
113,Customer_0113,6,South,2022-07-14,Organic
114,Customer_0114,4,Central,2022-01-02,Email Campaign
115,Customer_0115,4,North,2024-01-30,Referral
116,Customer_0116,3,South,2023-11-12,Email Campaign
117,Customer_0117,2,West,2024-05-18,Referral
118,Customer_0118,3,East,2023-11-14,Referral
119,Customer_0119,2,Central,2022-10-30,Paid Ads
120,Customer_0120,2,East,2023-11-12,Paid Ads
121,Customer_0121,4,East,2022-11-05,Email Campaign
122,Customer_0122,5,South,2022-11-08,Paid Ads
123,Customer_0123,3,Central,2023-08-17,Referral
124,Customer_0124,3,North,2023-03-29,Email Campaign
125,Customer_0125,3,North,2024-03-26,Organic
126,Customer_0126,2,Central,2023-11-11,Referral
127,Customer_0127,1,North,2024-02-09,Referral
128,Customer_0128,2,North,2022-07-23,Organic
129,Customer_0129,1,Central,2023-05-02,Organic
130,Customer_0130,3,Central,2023-10-07,Paid Ads
131,Customer_0131,4,East,2023-01-29,Marketplace
132,Customer_0132,2,West,2023-11-03,Organic
133,Customer_0133,5,North,2022-08-13,Email Campaign
134,Customer_0134,3,North,2023-07-25,Organic
135,Customer_0135,3,East,2024-03-31,Email Campaign
136,Customer_0136,6,South,2023-09-02,Marketplace
137,Customer_0137,4,Central,2024-01-07,Marketplace
138,Customer_0138,5,East,2023-07-16,Paid Ads
139,Customer_0139,5,East,2023-05-02,Referral
140,Customer_0140,5,South,2024-05-10,Email Campaign
141,Customer_0141,3,South,2022-09-02,Marketplace
142,Customer_0142,1,North,2022-10-20,Referral
143,Customer_0143,2,West,2023-07-08,Paid Ads
144,Customer_0144,1,North,2023-01-28,Paid Ads
145,Customer_0145,1,South,2023-02-22,Email Campaign
146,Customer_0146,3,North,2022-03-05,Marketplace
147,Customer_0147,2,Central,2024-02-28,Organic
148,Customer_0148,5,Central,2024-02-23,Marketplace
149,Customer_0149,3,South,2022-12-27,Marketplace
150,Customer_0150,5,East,2024-05-05,Email Campaign
151,Customer_0151,5,Central,2023-07-14,Paid Ads
152,Customer_0152,3,East,2022-10-07,Marketplace
153,Customer_0153,1,East,2022-12-11,Paid Ads
154,Customer_0154,5,Central,2022-05-11,Email Campaign
155,Customer_0155,1,Central,2023-02-08,Email Campaign
156,Customer_0156,4,East,2022-03-27,Paid Ads
157,Customer_0157,5,West,2022-07-06,Referral
158,Customer_0158,2,East,2022-08-05,Referral
159,Customer_0159,2,East,2024-06-19,Referral
160,Customer_0160,5,East,2024-05-01,Referral
161,Customer_0161,5,West,2023-04-27,Email Campaign
162,Customer_0162,1,North,2022-12-25,Organic
163,Customer_0163,5,West,2023-10-30,Organic
164,Customer_0164,6,West,2022-07-24,Email Campaign
165,Customer_0165,1,East,2022-05-10,Organic
166,Customer_0166,3,East,2022-08-12,Referral
167,Customer_0167,5,Central,2022-06-21,Email Campaign
168,Customer_0168,6,West,2024-01-06,Paid Ads
169,Customer_0169,6,Central,2022-04-21,Organic
170,Customer_0170,6,East,2023-08-13,Marketplace
171,Customer_0171,6,West,2022-07-23,Email Campaign
172,Customer_0172,4,North,2023-10-05,Organic
173,Customer_0173,4,Central,2022-11-05,Organic
174,Customer_0174,5,West,2023-08-03,Referral
175,Customer_0175,3,South,2023-11-09,Organic
176,Customer_0176,3,West,2022-12-16,Marketplace
177,Customer_0177,5,East,2022-04-19,Referral
178,Customer_0178,4,East,2024-04-28,Paid Ads
179,Customer_0179,3,Central,2024-01-22,Referral
180,Customer_0180,4,East,2023-07-06,Marketplace
181,Customer_0181,3,Central,2024-01-19,Referral
182,Customer_0182,2,West,2022-09-09,Referral
183,Customer_0183,6,East,2022-09-07,Email Campaign
184,Customer_0184,4,South,2023-01-24,Organic
185,Customer_0185,3,North,2022-11-29,Marketplace
186,Customer_0186,2,South,2024-03-27,Referral
187,Customer_0187,2,South,2023-09-03,Email Campaign
188,Customer_0188,1,West,2022-07-15,Paid Ads
189,Customer_0189,5,Central,2023-05-16,Paid Ads
190,Customer_0190,4,East,2023-10-24,Marketplace
191,Customer_0191,5,South,2022-04-06,Paid Ads
192,Customer_0192,2,South,2022-09-07,Email Campaign
193,Customer_0193,2,Central,2023-07-21,Referral
194,Customer_0194,3,Central,2024-02-03,Referral
195,Customer_0195,2,South,2023-04-10,Referral
196,Customer_0196,2,North,2022-05-04,Referral
197,Customer_0197,1,North,2023-07-03,Paid Ads
198,Customer_0198,2,South,2023-05-11,Email Campaign
199,Customer_0199,6,Central,2023-06-22,Referral
200,Customer_0200,6,North,2024-05-02,Referral
201,Customer_0201,2,South,2022-07-03,Organic
202,Customer_0202,4,South,2022-05-10,Organic
203,Customer_0203,6,South,2023-07-21,Paid Ads
204,Customer_0204,4,East,2024-02-10,Organic
205,Customer_0205,5,South,2023-08-11,Marketplace
206,Customer_0206,3,North,2022-12-15,Organic
207,Customer_0207,2,East,2024-06-01,Organic
208,Customer_0208,5,East,2023-02-15,Organic
209,Customer_0209,3,West,2023-12-04,Paid Ads
210,Customer_0210,1,South,2023-07-31,Organic
211,Customer_0211,6,Central,2022-05-02,Marketplace
212,Customer_0212,4,Central,2024-03-20,Paid Ads
213,Customer_0213,5,East,2023-01-25,Marketplace
214,Customer_0214,2,East,2023-08-26,Referral
215,Customer_0215,3,Central,2022-03-03,Organic
216,Customer_0216,6,North,2022-08-01,Referral
217,Customer_0217,4,North,2022-06-10,Paid Ads
218,Customer_0218,3,West,2022-06-10,Marketplace
219,Customer_0219,3,East,2023-09-01,Referral
220,Customer_0220,1,South,2022-10-23,Marketplace
221,Customer_0221,1,South,2022-08-28,Email Campaign
222,Customer_0222,4,East,2022-07-22,Organic
223,Customer_0223,3,North,2023-10-26,Referral
224,Customer_0224,5,West,2022-03-15,Paid Ads
225,Customer_0225,5,Central,2023-09-02,Referral
226,Customer_0226,3,South,2023-04-25,Marketplace
227,Customer_0227,6,Central,2023-05-28,Marketplace
228,Customer_0228,3,West,2023-09-05,Marketplace
229,Customer_0229,5,South,2023-09-11,Organic
230,Customer_0230,1,Central,2023-11-22,Email Campaign
231,Customer_0231,6,South,2024-02-23,Email Campaign
232,Customer_0232,1,North,2024-02-14,Marketplace
233,Customer_0233,3,South,2023-03-29,Paid Ads
234,Customer_0234,6,East,2023-03-23,Organic
235,Customer_0235,3,South,2023-02-23,Referral
236,Customer_0236,4,North,2024-05-28,Referral
237,Customer_0237,2,South,2023-05-23,Marketplace
238,Customer_0238,5,West,2023-07-18,Marketplace
239,Customer_0239,1,South,2022-09-16,Organic
240,Customer_0240,6,Central,2023-02-18,Organic
241,Customer_0241,4,East,2023-07-10,Marketplace
242,Customer_0242,1,South,2023-06-15,Email Campaign
243,Customer_0243,5,East,2023-10-03,Organic
244,Customer_0244,2,North,2023-07-17,Referral
245,Customer_0245,3,East,2023-12-17,Organic
246,Customer_0246,1,Central,2023-10-08,Paid Ads
247,Customer_0247,4,Central,2022-11-15,Organic
248,Customer_0248,3,North,2022-04-06,Organic
249,Customer_0249,3,North,2022-05-01,Marketplace
250,Customer_0250,6,Central,2022-10-26,Referral
251,Customer_0251,2,East,2023-05-10,Paid Ads
252,Customer_0252,3,East,2022-05-29,Paid Ads
253,Customer_0253,6,North,2023-06-05,Organic
254,Customer_0254,2,East,2024-03-19,Referral
255,Customer_0255,6,South,2023-06-04,Organic
256,Customer_0256,2,Central,2022-11-02,Email Campaign
257,Customer_0257,6,North,2023-05-17,Marketplace
258,Customer_0258,3,South,2022-12-20,Email Campaign
259,Customer_0259,5,East,2023-01-22,Referral
260,Customer_0260,5,North,2023-12-16,Email Campaign
261,Customer_0261,2,East,2024-05-26,Organic
262,Customer_0262,2,East,2023-04-30,Marketplace
263,Customer_0263,6,North,2024-03-22,Marketplace
264,Customer_0264,6,Central,2022-05-10,Email Campaign
265,Customer_0265,2,East,2022-04-13,Organic
266,Customer_0266,3,West,2023-04-13,Paid Ads
267,Customer_0267,2,North,2023-11-02,Organic
268,Customer_0268,3,South,2022-09-29,Email Campaign
269,Customer_0269,4,West,2023-10-28,Referral
270,Customer_0270,5,Central,2024-05-29,Marketplace
271,Customer_0271,6,East,2023-10-04,Email Campaign
272,Customer_0272,1,North,2022-03-12,Referral
273,Customer_0273,6,West,2024-02-04,Marketplace
274,Customer_0274,6,West,2024-02-18,Marketplace
275,Customer_0275,1,West,2022-11-03,Organic
276,Customer_0276,2,South,2022-02-27,Referral
277,Customer_0277,2,North,2022-05-30,Email Campaign
278,Customer_0278,2,North,2023-11-30,Paid Ads
279,Customer_0279,1,East,2023-09-17,Email Campaign
280,Customer_0280,4,Central,2023-05-25,Paid Ads
281,Customer_0281,2,South,2023-10-16,Marketplace
282,Customer_0282,2,East,2022-01-10,Referral
283,Customer_0283,4,West,2022-06-11,Marketplace
284,Customer_0284,6,South,2023-08-25,Marketplace
285,Customer_0285,4,South,2023-04-13,Paid Ads
286,Customer_0286,6,East,2024-05-23,Organic
287,Customer_0287,2,South,2023-08-09,Email Campaign
288,Customer_0288,2,South,2023-12-18,Organic
289,Customer_0289,6,East,2023-11-06,Referral
290,Customer_0290,1,West,2024-06-04,Email Campaign
291,Customer_0291,5,South,2024-05-02,Paid Ads
292,Customer_0292,4,North,2022-12-27,Paid Ads
293,Customer_0293,4,North,2023-11-26,Organic
294,Customer_0294,6,West,2023-10-24,Referral
295,Customer_0295,5,Central,2022-02-04,Referral
296,Customer_0296,5,South,2022-04-03,Referral
297,Customer_0297,5,North,2022-06-29,Paid Ads
298,Customer_0298,5,South,2024-06-16,Email Campaign
299,Customer_0299,3,North,2022-10-07,Referral
300,Customer_0300,6,South,2023-05-09,Referral
301,Customer_0301,5,West,2023-04-25,Paid Ads
302,Customer_0302,5,East,2022-08-20,Email Campaign
303,Customer_0303,2,East,2024-03-20,Organic
304,Customer_0304,2,East,2022-05-07,Referral
305,Customer_0305,4,South,2023-11-20,Email Campaign
306,Customer_0306,2,South,2023-10-16,Organic
307,Customer_0307,4,West,2023-04-28,Email Campaign
308,Customer_0308,6,South,2023-07-29,Email Campaign
309,Customer_0309,2,East,2022-03-06,Referral
310,Customer_0310,4,North,2022-04-30,Organic
311,Customer_0311,6,East,2022-11-08,Organic
312,Customer_0312,1,North,2023-07-05,Marketplace
313,Customer_0313,3,Central,2023-11-18,Marketplace
314,Customer_0314,3,North,2024-01-15,Marketplace
315,Customer_0315,4,East,2024-05-03,Email Campaign
316,Customer_0316,2,West,2022-10-14,Referral
317,Customer_0317,2,North,2023-04-01,Referral
318,Customer_0318,1,South,2023-12-04,Email Campaign
319,Customer_0319,6,South,2023-10-23,Organic
320,Customer_0320,2,West,2022-07-14,Marketplace
321,Customer_0321,1,Central,2022-08-06,Organic
322,Customer_0322,1,North,2022-12-08,Paid Ads
323,Customer_0323,5,West,2022-07-30,Email Campaign
324,Customer_0324,2,North,2022-08-10,Referral
325,Customer_0325,5,Central,2024-03-18,Organic
326,Customer_0326,2,North,2022-05-29,Email Campaign
327,Customer_0327,2,West,2022-06-28,Organic
328,Customer_0328,1,North,2023-01-02,Email Campaign
329,Customer_0329,2,South,2022-06-28,Organic
330,Customer_0330,1,Central,2023-03-08,Organic
331,Customer_0331,5,East,2023-05-03,Referral
332,Customer_0332,3,East,2022-04-22,Email Campaign
333,Customer_0333,2,West,2023-09-22,Email Campaign
334,Customer_0334,2,West,2023-10-21,Organic
335,Customer_0335,6,East,2024-05-17,Marketplace
336,Customer_0336,4,East,2023-05-18,Organic
337,Customer_0337,6,Central,2022-11-26,Paid Ads
338,Customer_0338,1,Central,2022-10-09,Email Campaign
339,Customer_0339,3,East,2022-11-29,Email Campaign
340,Customer_0340,3,Central,2023-04-10,Email Campaign
341,Customer_0341,3,West,2024-03-23,Email Campaign
342,Customer_0342,5,East,2022-08-09,Marketplace
343,Customer_0343,6,South,2023-02-28,Marketplace
344,Customer_0344,2,West,2024-01-18,Referral
345,Customer_0345,3,South,2023-11-13,Referral
346,Customer_0346,6,East,2023-12-05,Organic
347,Customer_0347,1,West,2022-03-29,Marketplace
348,Customer_0348,1,South,2024-01-27,Paid Ads
349,Customer_0349,3,Central,2023-08-24,Email Campaign
350,Customer_0350,2,East,2022-05-06,Referral
351,Customer_0351,5,East,2024-02-08,Organic
352,Customer_0352,6,South,2023-09-07,Referral
353,Customer_0353,1,North,2023-06-04,Paid Ads
354,Customer_0354,4,West,2022-08-18,Referral
355,Customer_0355,5,West,2023-01-12,Referral
356,Customer_0356,3,East,2024-04-06,Email Campaign
357,Customer_0357,6,Central,2024-04-18,Email Campaign
358,Customer_0358,4,West,2023-07-25,Email Campaign
359,Customer_0359,6,South,2024-04-29,Organic
360,Customer_0360,2,South,2023-12-21,Referral
361,Customer_0361,2,North,2022-07-05,Email Campaign
362,Customer_0362,4,North,2022-03-13,Organic
363,Customer_0363,1,North,2023-06-28,Marketplace
364,Customer_0364,2,North,2022-12-16,Referral
365,Customer_0365,2,Central,2022-11-29,Email Campaign
366,Customer_0366,1,North,2022-02-23,Paid Ads
367,Customer_0367,5,West,2022-02-20,Referral
368,Customer_0368,3,East,2023-03-11,Email Campaign
369,Customer_0369,3,North,2022-10-07,Email Campaign
370,Customer_0370,1,West,2023-03-17,Referral
371,Customer_0371,4,East,2023-08-31,Email Campaign
372,Customer_0372,4,North,2022-02-16,Marketplace
373,Customer_0373,6,West,2022-02-26,Paid Ads
374,Customer_0374,2,North,2022-08-05,Referral
375,Customer_0375,2,West,2022-05-03,Marketplace
376,Customer_0376,5,North,2022-06-29,Marketplace
377,Customer_0377,3,Central,2022-08-24,Email Campaign
378,Customer_0378,5,South,2024-04-05,Organic
379,Customer_0379,2,West,2024-01-30,Marketplace
380,Customer_0380,1,South,2022-03-21,Email Campaign
381,Customer_0381,3,East,2023-02-19,Referral
382,Customer_0382,1,South,2022-01-22,Paid Ads
383,Customer_0383,5,East,2023-09-25,Referral
384,Customer_0384,1,West,2024-05-14,Paid Ads
385,Customer_0385,3,Central,2023-02-15,Organic
386,Customer_0386,2,South,2022-11-14,Paid Ads
387,Customer_0387,2,West,2022-06-22,Email Campaign
388,Customer_0388,4,Central,2023-06-28,Paid Ads
389,Customer_0389,6,South,2022-12-24,Paid Ads
390,Customer_0390,2,South,2022-05-30,Paid Ads
391,Customer_0391,1,West,2022-06-06,Paid Ads
392,Customer_0392,6,East,2023-10-06,Marketplace
393,Customer_0393,5,Central,2024-02-18,Marketplace
394,Customer_0394,4,Central,2023-08-02,Referral
395,Customer_0395,5,South,2023-10-05,Paid Ads
396,Customer_0396,3,East,2023-04-26,Referral
397,Customer_0397,5,West,2023-08-29,Referral
398,Customer_0398,3,East,2022-11-14,Marketplace
399,Customer_0399,1,South,2023-01-13,Organic
400,Customer_0400,4,West,2024-05-25,Email Campaign
401,Customer_0401,3,East,2023-01-29,Email Campaign
402,Customer_0402,3,West,2024-03-21,Marketplace
