date_id,date,year,month,month_name,quarter
495,2023-05-10,2023,5,May,Q2
496,2023-05-11,2023,5,May,Q2
497,2023-05-12,2023,5,May,Q2
498,2023-05-13,2023,5,May,Q2
499,2023-05-14,2023,5,May,Q2
500,2023-05-15,2023,5,May,Q2
501,2023-05-16,2023,5,May,Q2
502,2023-05-17,2023,5,May,Q2
503,2023-05-18,2023,5,May,Q2
504,2023-05-19,2023,5,May,Q2
505,2023-05-20,2023,5,May,Q2
506,2023-05-21,2023,5,May,Q2
507,2023-05-22,2023,5,May,Q2
508,2023-05-23,2023,5,May,Q2
509,2023-05-24,2023,5,May,Q2
510,2023-05-25,2023,5,May,Q2
511,2023-05-26,2023,5,May,Q2
512,2023-05-27,2023,5,May,Q2
513,2023-05-28,2023,5,May,Q2
514,2023-05-29,2023,5,May,Q2
515,2023-05-30,2023,5,May,Q2
516,2023-05-31,2023,5,May,Q2
517,2023-06-01,2023,6,June,Q2
518,2023-06-02,2023,6,June,Q2
519,2023-06-03,2023,6,June,Q2
520,2023-06-04,2023,6,June,Q2
521,2023-06-05,2023,6,June,Q2
522,2023-06-06,2023,6,June,Q2
523,2023-06-07,2023,6,June,Q2
524,2023-06-08,2023,6,June,Q2
525,2023-06-09,2023,6,June,Q2
526,2023-06-10,2023,6,June,Q2
527,2023-06-11,2023,6,June,Q2
528,2023-06-12,2023,6,June,Q2
529,2023-06-13,2023,6,June,Q2
530,2023-06-14,2023,6,June,Q2
531,2023-06-15,2023,6,June,Q2
532,2023-06-16,2023,6,June,Q2
533,2023-06-17,2023,6,June,Q2
534,2023-06-18,2023,6,June,Q2
535,2023-06-19,2023,6,June,Q2
536,2023-06-20,2023,6,June,Q2
537,2023-06-21,2023,6,June,Q2
538,2023-06-22,2023,6,June,Q2
539,2023-06-23,2023,6,June,Q2
540,2023-06-24,2023,6,June,Q2
541,2023-06-25,2023,6,June,Q2
542,2023-06-26,2023,6,June,Q2
543,2023-06-27,2023,6,June,Q2
544,2023-06-28,2023,6,June,Q2
545,2023-06-29,2023,6,June,Q2
546,2023-06-30,2023,6,June,Q2
547,2023-07-01,2023,7,July,Q3
548,2023-07-02,2023,7,July,Q3
549,2023-07-03,2023,7,July,Q3
550,2023-07-04,2023,7,July,Q3
551,2023-07-05,2023,7,July,Q3
552,2023-07-06,2023,7,July,Q3
553,2023-07-07,2023,7,July,Q3
554,2023-07-08,2023,7,July,Q3
555,2023-07-09,2023,7,July,Q3
556,2023-07-10,2023,7,July,Q3
557,2023-07-11,2023,7,July,Q3
558,2023-07-12,2023,7,July,Q3
559,2023-07-13,2023,7,July,Q3
560,2023-07-14,2023,7,July,Q3
561,2023-07-15,2023,7,July,Q3
562,2023-07-16,2023,7,July,Q3
563,2023-07-17,2023,7,July,Q3
564,2023-07-18,2023,7,July,Q3
565,2023-07-19,2023,7,July,Q3
566,2023-07-20,2023,7,July,Q3
567,2023-07-21,2023,7,July,Q3
568,2023-07-22,2023,7,July,Q3
569,2023-07-23,2023,7,July,Q3
570,2023-07-24,2023,7,July,Q3
571,2023-07-25,2023,7,July,Q3
572,2023-07-26,2023,7,July,Q3
573,2023-07-27,2023,7,July,Q3
574,2023-07-28,2023,7,July,Q3
575,2023-07-29,2023,7,July,Q3
576,2023-07-30,2023,7,July,Q3
577,2023-07-31,2023,7,July,Q3
578,2023-08-01,2023,8,August,Q3
579,2023-08-02,2023,8,August,Q3
580,2023-08-03,2023,8,August,Q3
581,2023-08-04,2023,8,August,Q3
582,2023-08-05,2023,8,August,Q3
583,2023-08-06,2023,8,August,Q3
584,2023-08-07,2023,8,August,Q3
585,2023-08-08,2023,8,August,Q3
586,2023-08-09,2023,8,August,Q3
587,2023-08-10,2023,8,August,Q3
588,2023-08-11,2023,8,August,Q3
589,2023-08-12,2023,8,August,Q3
590,2023-08-13,2023,8,August,Q3
591,2023-08-14,2023,8,August,Q3
592,2023-08-15,2023,8,August,Q3
593,2023-08-16,2023,8,August,Q3
594,2023-08-17,2023,8,August,Q3
595,2023-08-18,2023,8,August,Q3
596,2023-08-19,2023,8,August,Q3
597,2023-08-20,2023,8,August,Q3
598,2023-08-21,2023,8,August,Q3
599,2023-08-22,2023,8,August,Q3
600,2023-08-23,2023,8,August,Q3
601,2023-08-24,2023,8,August,Q3
602,2023-08-25,2023,8,August,Q3
603,2023-08-26,2023,8,August,Q3
604,2023-08-27,2023,8,August,Q3
605,2023-08-28,2023,8,August,Q3
606,2023-08-29,2023,8,August,Q3
607,2023-08-30,2023,8,August,Q3
608,2023-08-31,2023,8,August,Q3
609,2023-09-01,2023,9,September,Q3
610,2023-09-02,2023,9,September,Q3
611,2023-09-03,2023,9,September,Q3
612,2023-09-04,2023,9,September,Q3
613,2023-09-05,2023,9,September,Q3
614,2023-09-06,2023,9,September,Q3
615,2023-09-07,2023,9,September,Q3
616,2023-09-08,2023,9,September,Q3
617,2023-09-09,2023,9,September,Q3
618,2023-09-10,2023,9,September,Q3
619,2023-09-11,2023,9,September,Q3
620,2023-09-12,2023,9,September,Q3
621,2023-09-13,2023,9,September,Q3
622,2023-09-14,2023,9,September,Q3
623,2023-09-15,2023,9,September,Q3
624,2023-09-16,2023,9,September,Q3
625,2023-09-17,2023,9,September,Q3
626,2023-09-18,2023,9,September,Q3
627,2023-09-19,2023,9,September,Q3
628,2023-09-20,2023,9,September,Q3
629,2023-09-21,2023,9,September,Q3
630,2023-09-22,2023,9,September,Q3
631,2023-09-23,2023,9,September,Q3
632,2023-09-24,2023,9,September,Q3
633,2023-09-25,2023,9,September,Q3
634,2023-09-26,2023,9,September,Q3
635,2023-09-27,2023,9,September,Q3
636,2023-09-28,2023,9,September,Q3
637,2023-09-29,2023,9,September,Q3
638,2023-09-30,2023,9,September,Q3
639,2023-10-01,2023,10,October,Q4
640,2023-10-02,2023,10,October,Q4
641,2023-10-03,2023,10,October,Q4
642,2023-10-04,2023,10,October,Q4
643,2023-10-05,2023,10,October,Q4
644,2023-10-06,2023,10,October,Q4
645,2023-10-07,2023,10,October,Q4
646,2023-10-08,2023,10,October,Q4
647,2023-10-09,2023,10,October,Q4
648,2023-10-10,2023,10,October,Q4
649,2023-10-11,2023,10,October,Q4
650,2023-10-12,2023,10,October,Q4
651,2023-10-13,2023,10,October,Q4
652,2023-10-14,2023,10,October,Q4
653,2023-10-15,2023,10,October,Q4
654,2023-10-16,2023,10,October,Q4
655,2023-10-17,2023,10,October,Q4
656,2023-10-18,2023,10,October,Q4
657,2023-10-19,2023,10,October,Q4
658,2023-10-20,2023,10,October,Q4
659,2023-10-21,2023,10,October,Q4
660,2023-10-22,2023,10,October,Q4
661,2023-10-23,2023,10,October,Q4
662,2023-10-24,2023,10,October,Q4
663,2023-10-25,2023,10,October,Q4
664,2023-10-26,2023,10,October,Q4
665,2023-10-27,2023,10,October,Q4
666,2023-10-28,2023,10,October,Q4
667,2023-10-29,2023,10,October,Q4
668,2023-10-30,2023,10,October,Q4
669,2023-10-31,2023,10,October,Q4
670,2023-11-01,2023,11,November,Q4
671,2023-11-02,2023,11,November,Q4
672,2023-11-03,2023,11,November,Q4
673,2023-11-04,2023,11,November,Q4
674,2023-11-05,2023,11,November,Q4
675,2023-11-06,2023,11,November,Q4
676,2023-11-07,2023,11,November,Q4
677,2023-11-08,2023,11,November,Q4
678,2023-11-09,2023,11,November,Q4
679,2023-11-10,2023,11,November,Q4
680,2023-11-11,2023,11,November,Q4
681,2023-11-12,2023,11,November,Q4
682,2023-11-13,2023,11,November,Q4
683,2023-11-14,2023,11,November,Q4
684,2023-11-15,2023,11,November,Q4
685,2023-11-16,2023,11,November,Q4
686,2023-11-17,2023,11,November,Q4
687,2023-11-18,2023,11,November,Q4
688,2023-11-19,2023,11,November,Q4
689,2023-11-20,2023,11,November,Q4
690,2023-11-21,2023,11,November,Q4
691,2023-11-22,2023,11,November,Q4
692,2023-11-23,2023,11,November,Q4
693,2023-11-24,2023,11,November,Q4
694,2023-11-25,2023,11,November,Q4
695,2023-11-26,2023,11,November,Q4
696,2023-11-27,2023,11,November,Q4
697,2023-11-28,2023,11,November,Q4
698,2023-11-29,2023,11,November,Q4
699,2023-11-30,2023,11,November,Q4
700,2023-12-01,2023,12,December,Q4
701,2023-12-02,2023,12,December,Q4
702,2023-12-03,2023,12,December,Q4
703,2023-12-04,2023,12,December,Q4
704,2023-12-05,2023,12,December,Q4
705,2023-12-06,2023,12,December,Q4
706,2023-12-07,2023,12,December,Q4
707,2023-12-08,2023,12,December,Q4
708,2023-12-09,2023,12,December,Q4
709,2023-12-10,2023,12,December,Q4
710,2023-12-11,2023,12,December,Q4
711,2023-12-12,2023,12,December,Q4
712,2023-12-13,2023,12,December,Q4
713,2023-12-14,2023,12,December,Q4
714,2023-12-15,2023,12,December,Q4
715,2023-12-16,2023,12,December,Q4
716,2023-12-17,2023,12,December,Q4
717,2023-12-18,2023,12,December,Q4
718,2023-12-19,2023,12,December,Q4
719,2023-12-20,2023,12,December,Q4
720,2023-12-21,2023,12,December,Q4
721,2023-12-22,2023,12,December,Q4
722,2023-12-23,2023,12,December,Q4
723,2023-12-24,2023,12,December,Q4
724,2023-12-25,2023,12,December,Q4
725,2023-12-26,2023,12,December,Q4
726,2023-12-27,2023,12,December,Q4
727,2023-12-28,2023,12,December,Q4
728,2023-12-29,2023,12,December,Q4
729,2023-12-30,2023,12,December,Q4
730,2023-12-31,2023,12,December,Q4
731,2024-01-01,2024,1,January,Q1
732,2024-01-02,2024,1,January,Q1
733,2024-01-03,2024,1,January,Q1
734,2024-01-04,2024,1,January,Q1
735,2024-01-05,2024,1,January,Q1
736,2024-01-06,2024,1,January,Q1
737,2024-01-07,2024,1,January,Q1
738,2024-01-08,2024,1,January,Q1
739,2024-01-09,2024,1,January,Q1
740,2024-01-10,2024,1,January,Q1
741,2024-01-11,2024,1,January,Q1
742,2024-01-12,2024,1,January,Q1
743,2024-01-13,2024,1,January,Q1
744,2024-01-14,2024,1,January,Q1
745,2024-01-15,2024,1,January,Q1
746,2024-01-16,2024,1,January,Q1
747,2024-01-17,2024,1,January,Q1
748,2024-01-18,2024,1,January,Q1
749,2024-01-19,2024,1,January,Q1
750,2024-01-20,2024,1,January,Q1
751,2024-01-21,2024,1,January,Q1
752,2024-01-22,2024,1,January,Q1
753,2024-01-23,2024,1,January,Q1
754,2024-01-24,2024,1,January,Q1
755,2024-01-25,2024,1,January,Q1
756,2024-01-26,2024,1,January,Q1
757,2024-01-27,2024,1,January,Q1
758,2024-01-28,2024,1,January,Q1
759,2024-01-29,2024,1,January,Q1
760,2024-01-30,2024,1,January,Q1
761,2024-01-31,2024,1,January,Q1
762,2024-02-01,2024,2,February,Q1
763,2024-02-02,2024,2,February,Q1
764,2024-02-03,2024,2,February,Q1
765,2024-02-04,2024,2,February,Q1
766,2024-02-05,2024,2,February,Q1
767,2024-02-06,2024,2,February,Q1
768,2024-02-07,2024,2,February,Q1
769,2024-02-08,2024,2,February,Q1
770,2024-02-09,2024,2,February,Q1
771,2024-02-10,2024,2,February,Q1
772,2024-02-11,2024,2,February,Q1
773,2024-02-12,2024,2,February,Q1
774,2024-02-13,2024,2,February,Q1
775,2024-02-14,2024,2,February,Q1
776,2024-02-15,2024,2,February,Q1
777,2024-02-16,2024,2,February,Q1
778,2024-02-17,2024,2,February,Q1
779,2024-02-18,2024,2,February,Q1
780,2024-02-19,2024,2,February,Q1
781,2024-02-20,2024,2,February,Q1
782,2024-02-21,2024,2,February,Q1
783,2024-02-22,2024,2,February,Q1
784,2024-02-23,2024,2,February,Q1
785,2024-02-24,2024,2,February,Q1
786,2024-02-25,2024,2,February,Q1
787,2024-02-26,2024,2,February,Q1
788,2024-02-27,2024,2,February,Q1
789,2024-02-28,2024,2,February,Q1
790,2024-02-29,2024,2,February,Q1
791,2024-03-01,2024,3,March,Q1
792,2024-03-02,2024,3,March,Q1
793,2024-03-03,2024,3,March,Q1
794,2024-03-04,2024,3,March,Q1
795,2024-03-05,2024,3,March,Q1
796,2024-03-06,2024,3,March,Q1
797,2024-03-07,2024,3,March,Q1
798,2024-03-08,2024,3,March,Q1
799,2024-03-09,2024,3,March,Q1
800,2024-03-10,2024,3,March,Q1
801,2024-03-11,2024,3,March,Q1
802,2024-03-12,2024,3,March,Q1
803,2024-03-13,2024,3,March,Q1
804,2024-03-14,2024,3,March,Q1
805,2024-03-15,2024,3,March,Q1
806,2024-03-16,2024,3,March,Q1
807,2024-03-17,2024,3,March,Q1
808,2024-03-18,2024,3,March,Q1
809,2024-03-19,2024,3,March,Q1
810,2024-03-20,2024,3,March,Q1
811,2024-03-21,2024,3,March,Q1
812,2024-03-22,2024,3,March,Q1
813,2024-03-23,2024,3,March,Q1
814,2024-03-24,2024,3,March,Q1
815,2024-03-25,2024,3,March,Q1
816,2024-03-26,2024,3,March,Q1
817,2024-03-27,2024,3,March,Q1
818,2024-03-28,2024,3,March,Q1
819,2024-03-29,2024,3,March,Q1
820,2024-03-30,2024,3,March,Q1
821,2024-03-31,2024,3,March,Q1
822,2024-04-01,2024,4,April,Q2
823,2024-04-02,2024,4,April,Q2
824,2024-04-03,2024,4,April,Q2
825,2024-04-04,2024,4,April,Q2
826,2024-04-05,2024,4,April,Q2
827,2024-04-06,2024,4,April,Q2
828,2024-04-07,2024,4,April,Q2
829,2024-04-08,2024,4,April,Q2
830,2024-04-09,2024,4,April,Q2
831,2024-04-10,2024,4,April,Q2
832,2024-04-11,2024,4,April,Q2
833,2024-04-12,2024,4,April,Q2
834,2024-04-13,2024,4,April,Q2
835,2024-04-14,2024,4,April,Q2
836,2024-04-15,2024,4,April,Q2
837,2024-04-16,2024,4,April,Q2
838,2024-04-17,2024,4,April,Q2
839,2024-04-18,2024,4,April,Q2
840,2024-04-19,2024,4,April,Q2
841,2024-04-20,2024,4,April,Q2
842,2024-04-21,2024,4,April,Q2
843,2024-04-22,2024,4,April,Q2
844,2024-04-23,2024,4,April,Q2
845,2024-04-24,2024,4,April,Q2
846,2024-04-25,2024,4,April,Q2
847,2024-04-26,2024,4,April,Q2
848,2024-04-27,2024,4,April,Q2
849,2024-04-28,2024,4,April,Q2
850,2024-04-29,2024,4,April,Q2
851,2024-04-30,2024,4,April,Q2
852,2024-05-01,2024,5,May,Q2
853,2024-05-02,2024,5,May,Q2
854,2024-05-03,2024,5,May,Q2
855,2024-05-04,2024,5,May,Q2
856,2024-05-05,2024,5,May,Q2
857,2024-05-06,2024,5,May,Q2
858,2024-05-07,2024,5,May,Q2
859,2024-05-08,2024,5,May,Q2
860,2024-05-09,2024,5,May,Q2
861,2024-05-10,2024,5,May,Q2
862,2024-05-11,2024,5,May,Q2
863,2024-05-12,2024,5,May,Q2
864,2024-05-13,2024,5,May,Q2
865,2024-05-14,2024,5,May,Q2
866,2024-05-15,2024,5,May,Q2
867,2024-05-16,2024,5,May,Q2
868,2024-05-17,2024,5,May,Q2
869,2024-05-18,2024,5,May,Q2
870,2024-05-19,2024,5,May,Q2
871,2024-05-20,2024,5,May,Q2
872,2024-05-21,2024,5,May,Q2
873,2024-05-22,2024,5,May,Q2
874,2024-05-23,2024,5,May,Q2
875,2024-05-24,2024,5,May,Q2
876,2024-05-25,2024,5,May,Q2
877,2024-05-26,2024,5,May,Q2
878,2024-05-27,2024,5,May,Q2
879,2024-05-28,2024,5,May,Q2
880,2024-05-29,2024,5,May,Q2
881,2024-05-30,2024,5,May,Q2
882,2024-05-31,2024,5,May,Q2
883,2024-06-01,2024,6,June,Q2
884,2024-06-02,2024,6,June,Q2
885,2024-06-03,2024,6,June,Q2
886,2024-06-04,2024,6,June,Q2
887,2024-06-05,2024,6,June,Q2
888,2024-06-06,2024,6,June,Q2
889,2024-06-07,2024,6,June,Q2
890,2024-06-08,2024,6,June,Q2
891,2024-06-09,2024,6,June,Q2
892,2024-06-10,2024,6,June,Q2
893,2024-06-11,2024,6,June,Q2
894,2024-06-12,2024,6,June,Q2
895,2024-06-13,2024,6,June,Q2
896,2024-06-14,2024,6,June,Q2
897,2024-06-15,2024,6,June,Q2
898,2024-06-16,2024,6,June,Q2
899,2024-06-17,2024,6,June,Q2
900,2024-06-18,2024,6,June,Q2
901,2024-06-19,2024,6,June,Q2
902,2024-06-20,2024,6,June,Q2
903,2024-06-21,2024,6,June,Q2
904,2024-06-22,2024,6,June,Q2
905,2024-06-23,2024,6,June,Q2
906,2024-06-24,2024,6,June,Q2
907,2024-06-25,2024,6,June,Q2
908,2024-06-26,2024,6,June,Q2
909,2024-06-27,2024,6,June,Q2
910,2024-06-28,2024,6,June,Q2
911,2024-06-29,2024,6,June,Q2
912,2024-06-30,2024,6,June,Q2
913,2024-07-01,2024,7,July,Q3
914,2024-07-02,2024,7,July,Q3
915,2024-07-03,2024,7,July,Q3
916,2024-07-04,2024,7,July,Q3
917,2024-07-05,2024,7,July,Q3
918,2024-07-06,2024,7,July,Q3
919,2024-07-07,2024,7,July,Q3
920,2024-07-08,2024,7,July,Q3
921,2024-07-09,2024,7,July,Q3
922,2024-07-10,2024,7,July,Q3
923,2024-07-11,2024,7,July,Q3
924,2024-07-12,2024,7,July,Q3
925,2024-07-13,2024,7,July,Q3
926,2024-07-14,2024,7,July,Q3
927,2024-07-15,2024,7,July,Q3
928,2024-07-16,2024,7,July,Q3
929,2024-07-17,2024,7,July,Q3
930,2024-07-18,2024,7,July,Q3
931,2024-07-19,2024,7,July,Q3
932,2024-07-20,2024,7,July,Q3
933,2024-07-21,2024,7,July,Q3
934,2024-07-22,2024,7,July,Q3
935,2024-07-23,2024,7,July,Q3
936,2024-07-24,2024,7,July,Q3
937,2024-07-25,2024,7,July,Q3
938,2024-07-26,2024,7,July,Q3
939,2024-07-27,2024,7,July,Q3
940,2024-07-28,2024,7,July,Q3
941,2024-07-29,2024,7,July,Q3
942,2024-07-30,2024,7,July,Q3
943,2024-07-31,2024,7,July,Q3
944,2024-08-01,2024,8,August,Q3
945,2024-08-02,2024,8,August,Q3
946,2024-08-03,2024,8,August,Q3
947,2024-08-04,2024,8,August,Q3
948,2024-08-05,2024,8,August,Q3
949,2024-08-06,2024,8,August,Q3
950,2024-08-07,2024,8,August,Q3
951,2024-08-08,2024,8,August,Q3
952,2024-08-09,2024,8,August,Q3
953,2024-08-10,2024,8,August,Q3
954,2024-08-11,2024,8,August,Q3
955,2024-08-12,2024,8,August,Q3
956,2024-08-13,2024,8,August,Q3
957,2024-08-14,2024,8,August,Q3
958,2024-08-15,2024,8,August,Q3
959,2024-08-16,2024,8,August,Q3
960,2024-08-17,2024,8,August,Q3
961,2024-08-18,2024,8,August,Q3
962,2024-08-19,2024,8,August,Q3
963,2024-08-20,2024,8,August,Q3
964,2024-08-21,2024,8,August,Q3
965,2024-08-22,2024,8,August,Q3
966,2024-08-23,2024,8,August,Q3
967,2024-08-24,2024,8,August,Q3
968,2024-08-25,2024,8,August,Q3
969,2024-08-26,2024,8,August,Q3
970,2024-08-27,2024,8,August,Q3
971,2024-08-28,2024,8,August,Q3
972,2024-08-29,2024,8,August,Q3
973,2024-08-30,2024,8,August,Q3
974,2024-08-31,2024,8,August,Q3
975,2024-09-01,2024,9,September,Q3
976,2024-09-02,2024,9,September,Q3
977,2024-09-03,2024,9,September,Q3
978,2024-09-04,2024,9,September,Q3
979,2024-09-05,2024,9,September,Q3
980,2024-09-06,2024,9,September,Q3
981,2024-09-07,2024,9,September,Q3
982,2024-09-08,2024,9,September,Q3
983,2024-09-09,2024,9,September,Q3
984,2024-09-10,2024,9,September,Q3
985,2024-09-11,2024,9,September,Q3
986,2024-09-12,2024,9,September,Q3
987,2024-09-13,2024,9,September,Q3
988,2024-09-14,2024,9,September,Q3
989,2024-09-15,2024,9,September,Q3
990,2024-09-16,2024,9,September,Q3
991,2024-09-17,2024,9,September,Q3
